5,4,1,471,543,8,13,11,snow crab
5,3,1,313,979,8,10,4,snow crab
6,3,3,435,1293,9,13,1,snow crab
6,4,1,464,233,10,9,4,snow crab
8,4,3,484,1276,7,9,12,snow crab
7,3,5,311,1277,7,10,12,snow crab
5,4,5,363,1568,8,11,12,snow crab
9,4,5,443,133,7,12,4,snow crab
6,4,3,332,705,7,9,5,snow crab
4,3,4,428,957,7,8,1,snow crab
6,4,4,466,58,9,10,3,snow crab
6,4,4,481,1040,12,10,12,snow crab
7,4,3,437,1464,11,12,1,snow crab
9,3,5,392,1596,11,10,1,snow crab
9,3,1,350,1187,7,9,5,snow crab
8,3,5,374,1390,10,12,11,snow crab
9,3,3,448,1660,7,13,11,snow crab
7,4,3,378,1732,11,8,2,snow crab
6,4,1,312,350,7,9,11,snow crab
9,4,4,401,1686,12,9,11,snow crab
4,4,4,417,327,10,12,4,snow crab
9,3,4,343,1384,12,12,4,snow crab
7,4,1,338,864,11,8,11,snow crab
7,3,2,361,843,9,13,4,snow crab
4,3,5,317,480,11,9,12,snow crab
8,4,4,495,550,12,10,11,snow crab
5,4,5,352,86,7,10,11,snow crab
4,3,5,353,103,9,11,11,snow crab
6,4,1,447,396,10,13,3,snow crab
9,3,4,412,697,9,13,12,snow crab
6,3,3,421,432,10,13,4,snow crab
5,3,5,331,1734,12,13,12,snow crab
8,3,3,361,1417,10,13,4,snow crab
5,4,3,367,1573,10,13,3,snow crab
7,4,2,469,1288,12,11,11,snow crab
4,4,4,476,470,12,8,1,snow crab
6,3,4,342,1462,12,8,5,snow crab
4,3,2,302,843,10,10,5,snow crab
7,4,2,412,75,10,11,12,snow crab
8,3,1,466,471,9,12,11,snow crab
7,3,1,467,192,9,11,3,snow crab
8,4,2,432,135,10,11,11,snow crab
9,3,5,305,1528,11,10,12,snow crab
9,4,2,382,133,8,10,4,snow crab
5,4,3,352,1037,11,13,4,snow crab
9,3,2,379,1113,7,8,1,snow crab
5,3,3,467,1637,11,10,12,snow crab
9,3,4,449,808,9,8,12,snow crab
4,4,3,360,741,8,13,4,snow crab
9,3,3,311,547,7,10,12,snow crab
4,3,4,438,1483,9,9,12,snow crab
5,3,1,480,1343,10,9,11,snow crab
5,4,2,371,618,12,12,3,snow crab
7,4,4,486,543,11,13,1,snow crab
7,4,4,422,1089,12,9,2,snow crab
5,4,5,494,853,7,8,2,snow crab
9,4,1,396,562,11,11,2,snow crab
5,4,5,440,817,12,8,12,snow crab
6,4,2,368,388,9,13,3,snow crab
8,3,3,377,1020,9,10,4,snow crab
5,3,2,477,221,10,11,11,snow crab
8,3,5,401,827,11,9,5,snow crab
9,4,5,344,1594,12,12,1,snow crab
6,3,5,480,1747,12,8,2,snow crab
6,4,3,318,535,11,8,4,snow crab
7,4,3,354,1639,8,12,11,snow crab
8,4,4,418,584,8,10,5,snow crab
8,3,5,456,477,11,8,5,snow crab
5,3,1,475,811,12,11,11,snow crab
5,3,2,326,252,10,13,11,snow crab
9,3,1,365,1556,8,8,1,snow crab
8,4,3,328,1449,11,12,11,snow crab
5,3,3,500,135,11,13,1,snow crab
7,4,1,365,151,11,12,5,snow crab
9,4,2,319,343,10,10,12,snow crab
4,3,5,422,1169,9,12,11,snow crab
6,4,2,369,1496,10,13,1,snow crab
6,3,1,421,362,9,11,12,snow crab
8,4,1,369,1153,10,8,5,snow crab
8,3,5,495,570,7,10,5,snow crab
6,3,5,432,1532,9,10,11,snow crab
5,3,2,342,988,7,9,11,snow crab
4,4,5,325,1191,10,8,1,snow crab
6,4,4,429,1358,9,13,3,snow crab
7,4,4,437,1780,10,12,5,snow crab
9,4,5,460,1237,10,13,5,snow crab
6,3,3,476,1415,7,13,5,snow crab
6,3,4,307,1577,12,9,12,snow crab
5,4,3,355,1512,7,11,11,snow crab
8,3,2,421,70,9,11,4,snow crab
5,4,4,323,1149,7,8,11,snow crab
5,3,3,442,729,8,9,3,snow crab
9,4,1,433,1172,10,10,5,snow crab
7,4,4,491,1209,10,13,2,snow crab
4,3,3,490,1085,7,12,11,snow crab
5,3,2,493,111,10,9,12,snow crab
5,3,3,331,1046,9,10,3,snow crab
9,4,4,376,1588,8,12,11,snow crab
7,3,3,417,1277,9,12,1,snow crab
7,4,1,476,752,10,11,1,snow crab
8,4,2,349,656,9,13,1,snow crab
8,4,4,457,1349,10,10,11,snow crab
5,3,3,401,1556,10,9,2,snow crab
9,3,3,412,1402,9,13,12,snow crab
6,3,4,444,1625,12,9,4,snow crab
5,3,1,331,126,11,8,5,snow crab
6,4,3,364,1253,7,10,2,snow crab
8,3,3,369,824,8,12,1,snow crab
4,4,4,309,1208,8,11,5,snow crab
8,3,2,453,195,7,9,3,snow crab
7,4,5,411,406,12,12,12,snow crab
7,4,4,474,740,9,8,4,snow crab
6,3,4,480,869,11,9,1,snow crab
8,3,4,350,315,11,9,4,snow crab
6,4,2,451,532,9,8,11,snow crab
6,4,4,451,420,12,10,11,snow crab
5,4,5,492,602,8,12,11,snow crab
7,4,5,332,664,11,11,11,snow crab
5,4,4,451,569,11,13,2,snow crab
8,4,1,345,1376,11,9,2,snow crab
5,3,1,436,247,9,12,1,snow crab
8,4,1,398,542,11,12,12,snow crab
5,3,2,466,1126,8,11,11,snow crab
4,3,5,471,1785,8,8,4,snow crab
8,4,5,315,970,9,9,4,snow crab
4,3,3,425,304,10,11,3,snow crab
7,3,4,356,101,11,13,4,snow crab
4,3,4,311,494,12,9,3,snow crab
9,4,3,418,812,12,9,5,snow crab
8,3,4,455,633,12,13,12,snow crab
8,4,5,493,685,10,12,2,snow crab
7,4,4,392,592,11,11,1,snow crab
4,4,4,452,1382,7,10,4,snow crab
5,4,1,355,359,8,13,11,snow crab
5,4,5,469,1103,11,10,12,snow crab
5,4,5,358,1309,11,8,11,snow crab
7,4,1,414,852,12,9,5,snow crab
6,4,1,455,1607,12,12,12,snow crab
6,3,3,479,1205,8,12,4,snow crab
7,3,3,399,1082,10,10,3,snow crab
6,4,4,407,412,8,12,11,snow crab
4,3,5,477,851,8,10,11,snow crab
9,3,2,447,1266,11,12,11,snow crab
6,3,1,398,664,12,11,3,snow crab
9,3,2,311,480,7,8,11,snow crab
5,4,1,302,1399,12,12,1,snow crab
4,4,5,461,1748,8,9,11,snow crab
5,3,4,465,1606,8,11,12,snow crab
8,3,4,434,358,11,8,11,snow crab
4,3,3,500,700,7,13,11,snow crab
7,4,1,446,1409,7,9,3,snow crab
5,4,2,355,731,7,8,2,snow crab
8,4,4,300,319,11,8,3,snow crab
9,3,2,332,549,11,11,2,snow crab
6,3,2,446,1559,10,11,2,snow crab
4,3,2,312,1133,9,12,4,snow crab
7,3,4,493,248,12,10,11,snow crab
4,4,5,347,1161,9,9,1,snow crab
7,3,1,429,1338,10,13,12,snow crab
4,4,5,430,602,9,12,2,snow crab
4,4,4,471,295,7,11,3,snow crab
7,4,1,433,910,12,8,11,snow crab
7,4,5,303,1596,8,13,11,snow crab
8,4,5,439,228,8,13,5,snow crab
8,3,5,476,773,7,11,11,snow crab
5,4,5,308,42,10,9,2,snow crab
4,3,4,474,278,12,9,11,snow crab
7,4,5,450,968,7,11,3,snow crab
4,3,1,446,575,10,10,11,snow crab
9,4,2,333,822,7,8,12,snow crab
4,3,2,362,1681,10,13,11,snow crab
4,4,3,430,1645,8,10,5,snow crab
5,3,5,447,69,12,8,11,snow crab
4,3,3,393,1148,10,11,3,snow crab
7,3,2,467,843,7,8,2,snow crab
6,3,2,463,1156,9,12,12,snow crab
8,3,4,334,1696,10,9,1,snow crab
6,3,4,389,1572,8,12,2,snow crab
7,4,3,434,319,9,11,12,snow crab
6,3,1,404,1633,12,12,4,snow crab
6,3,4,484,72,12,11,12,snow crab
9,3,4,419,1537,8,8,11,snow crab
5,3,5,302,1060,8,12,3,snow crab
6,3,3,407,1063,7,9,11,snow crab
